UniqueCount	AmbigCount
0	2570
0	2498
0	1038
0	217
0	145
0	213
0	6
0	42
0	116
0	21
0	80
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	636
0	0
0	554
0	567
0	108
0	390
0	270
0	1
0	0
0	0
0	0
0	0
0	26
0	143
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4388
0	6016
0	3812
0	1137
0	743
0	0
0	23
0	9053
0	9305
0	8091
0	8940
0	2239
0	3179
0	183
0	2918
0	2628
0	1352
0	1576
0	614
0	869
0	10
0	0
0	31
0	56
0	59
0	9
0	9
0	10
0	14
0	19
0	0
0	2
0	9
0	0
0	9
0	1
0	0
0	1304
0	113
0	545
0	526
0	3
0	119
0	19
0	291
0	14
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	253
0	272
0	75
0	91
0	47
0	5
0	0
0	12
0	20
0	0
0	5
0	12
0	23
0	12
0	11
0	3
0	3
0	11
0	7
0	1
0	62
0	49
0	8
0	847
0	473
0	719
0	537
0	535
0	93
0	141
0	113
0	139
0	102
0	180
0	129
0	40
0	33
0	30
0	14
0	33
0	13
0	34
0	53
0	33
0	35
0	32
0	14
0	18
0	11
0	10
0	9
0	17
0	634
0	301
0	364
0	200
0	126
0	205
0	283
0	46
0	581
0	121
0	77
0	48
0	3
0	75
0	1
0	17
0	37
0	14
0	35
0	14
0	30
0	21
0	32
0	10
0	11
0	12
0	10
0	10
0	11
0	3
0	0
0	0
0	4
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	4
0	6
0	5
0	5
0	5
0	5
0	2
0	6
0	6
0	2
0	3
0	4
0	3
0	3
0	1
0	1
0	0
0	4
0	3
0	18
0	5
0	1
0	4
0	2
0	3
0	1
0	2
0	1
0	0
0	2
0	2
0	17
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	422
0	420
0	422
0	422
0	420
0	420
0	422
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	14
0	18
0	2
0	28
0	12
0	1
0	0
0	1
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	1385
0	410
0	435
0	151
0	90
0	96
0	94
0	61
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	731
0	510
0	0
0	0
0	8
0	0
0	5994
0	0
0	674
0	1248
0	725
0	1590
0	827
0	1753
0	379
0	455
0	1598
0	279
0	269
0	537
0	664
0	25
0	0
0	1
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	461
0	2869
0	815
0	1337
0	209
0	59
0	105
0	162
0	583
0	37
0	585
0	153
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	302
0	4007
0	3693
0	3882
0	2968
0	3750
0	93
0	7
0	3638
0	285
0	3337
0	2622
0	113
0	503
0	349
0	6
0	5
0	0
0	0
0	8
0	4
0	2
0	2
0	5
0	5
0	0
0	5
0	0
0	0
0	386
0	340
0	282
0	369
0	299
0	59
0	58
0	39
0	39
0	0
0	4104
0	4580
0	3173
0	720
0	308
0	1103
0	832
0	2857
0	126
0	99
0	274
0	1
0	0
0	139
0	1
0	8608
0	8305
0	277
0	942
0	167
0	51
0	84
0	561
0	0
0	0
0	1
0	15
0	89
0	11
0	0
0	0
0	10
0	26
0	120
0	0
0	4
0	157
0	30
0	76
0	157
0	27
0	2
0	0
0	99
0	0
0	0
0	18
0	207
0	192
0	0
0	8
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	848
0	4
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	1350
0	436
0	218
0	64
0	188
0	276
0	273
0	355
0	256
0	0
0	8863
0	8425
0	4617
0	337
0	402
0	167
0	64
0	283
0	29
0	1008
0	125
0	2
0	0
0	0
0	3
0	23
0	18
0	0
0	0
0	42
0	43
0	20
0	9
0	8
0	9
0	7
0	8
0	12
0	2
0	4622
0	5140
0	1684
0	951
0	1457
0	1670
0	571
0	534
0	637
0	846
0	474
0	416
0	0
0	0
0	0
0	2
0	0
0	1
0	735
0	30
0	506
0	229
0	173
0	121
0	284
0	954
0	945
0	206
0	499
0	213
0	116
0	238
0	167
0	421
0	105
0	43
0	0
0	1
0	21
0	20
0	63947
0	47860
0	2868
0	211
0	26
0	14261
0	1
0	0
0	1
0	23665
0	20767
0	23589
0	1946
0	2383
0	0
0	0
0	1
0	870
0	820
0	121
0	84
0	836
0	27
0	34
0	1
0	11424
0	1855
0	1799
0	1574
0	336
0	153
0	73
0	0
0	367
0	1405
0	226
0	230
0	206
0	1187
0	295
0	324
0	239
0	56
0	16
0	61
0	61
0	61
0	7
0	8
0	8
0	11
0	93
0	88
0	72
0	80
0	48
0	34
0	44
0	34
0	8
0	12
0	14
0	9
0	1449
0	2104
0	630
0	1356
0	454
0	908
0	809
0	472
0	697
0	647
0	558
0	191
0	696
0	96
0	14
0	645
0	598
0	94
0	522
0	421
0	103
0	512
0	68
0	38
0	463
0	402
0	305
0	128
0	157
0	1
0	0
0	2
0	6
0	22
0	7
0	17
0	100
0	17
0	0
0	547
0	2
0	736
0	7
0	393
0	427
0	14
0	141
0	55
0	22
0	80
0	72
0	43
0	7
0	162
0	0
0	1
0	427
0	438
0	24
0	82
0	143
0	138
0	72
0	57
0	112
0	139
0	14
0	118
0	51
0	77
0	90
0	34
0	94
0	2106
0	122
0	2086
0	1291
0	1
0	298
0	144
0	118
0	2
0	291
0	63
0	51
0	16
0	15
0	5
0	0
0	0
0	11
0	2
0	13
0	3
0	1
0	1
0	72
0	74
0	43
0	451
0	773
0	38
0	46
0	488
0	326
0	3
0	3
0	0
0	0
0	459
0	4841
0	7617
0	791
0	426
0	910
0	1360
0	914
0	224
0	198
0	1439
0	774
0	370
0	949
0	276
0	470
0	866
0	18254
0	16696
0	13901
0	707
0	12092
0	10508
0	11516
0	1225
0	2541
0	1807
0	1102
0	2
0	1
0	0
0	0
0	26
0	26
0	1
0	19
0	1
0	5
0	5
0	3
0	2
0	2
0	1
0	0
0	4
0	3
0	9
0	453
0	5577
0	5570
0	5498
0	419
0	963
0	557
0	126
0	5514
0	444
0	31
0	614
0	1409
0	6
0	657
0	0
0	224
0	1458
0	578
0	1821
0	3666
0	1342
0	560
0	1424
0	564
0	192
0	7
0	0
0	1195
0	49
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	27
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	1
0	29
0	760
0	37
0	766
0	607
0	2
0	35
0	39
0	271
0	0
0	0
0	9
0	77
0	2
0	1
0	2
0	15
0	13
0	5
0	47
0	0
0	2372
0	701
0	60
0	65
0	1
0	39
0	0
0	82
0	60
0	66
0	43
0	11
0	65
0	64
0	6
0	4
0	2
0	2
0	8
0	25
0	2
0	5
0	2
0	3
0	3
0	3
0	0
0	0
0	20
0	3
0	20
0	1
0	2
0	3
0	1
0	4
0	6
0	3
0	11
0	12
0	14
0	1
0	1
0	67
0	7
0	4
0	0
0	0
0	854
0	21
0	8
0	62
0	94
0	16
0	377
0	169
0	110
0	68
0	82
0	0
0	13
0	469
0	443
0	300
0	23
0	98
0	96
0	3
0	18
0	46
0	16
0	44
0	103
0	253
0	214
0	0
0	126
0	37
0	67
0	4
0	7
0	44
0	9
0	5
0	21
0	0
0	0
0	0
0	0
0	1
0	0
0	50
0	9315
0	594
0	1308
0	232
0	2
0	487
0	1607
0	447
0	802
0	1652
0	750
0	371
0	0
0	0
0	727
0	249
0	1
0	365
0	3630
0	3529
0	877
0	155
0	923
0	822
0	1108
0	651
0	727
0	624
0	421
0	254
0	194
0	56
0	842
0	94
0	297
0	683
0	4
0	119
0	574
0	618
0	1037
0	428
0	1103
0	502
0	179
0	463
0	448
0	592
0	2
0	193
0	46
0	20
0	14
0	3
0	79
0	15
0	1
0	1
0	1
0	0
0	0
0	14
0	0
0	328
0	347
0	241
0	336
0	0
0	1
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	356
0	445
0	387
0	201
0	220
0	42
0	60
0	16
0	60
0	1
0	1
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	1
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	56
0	193
0	201
0	125
0	134
0	117
0	229
0	229
0	128
0	20
0	401
0	5757
0	5992
0	5783
0	5486
0	611
0	18
0	4837
0	5416
0	782
0	8
0	14
0	1102
0	1180
0	5823
0	37
0	7
0	2025
0	6000
0	5027
0	899
0	1051
0	1522
0	207
0	961
0	1476
0	1613
0	0
0	581
0	575
0	138
0	204
0	71
0	7
0	206
0	23
0	1
0	3
0	20
0	10889
0	708
0	891
0	7088
0	6659
0	545
0	814
0	814
0	10
0	6
0	2
0	0
0	7
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1726
0	2114
0	2973
0	9893
0	667
0	118
0	7701
0	4802
0	869
0	1803
0	1451
0	482
0	1583
0	2
0	0
0	0
0	1978
0	1898
0	2285
0	274
0	1911
0	3187
0	274
0	1212
0	1656
0	1724
0	156
0	222
0	305
0	447
0	238
0	1
0	299
0	342
0	287
0	238
0	240
0	207
0	194
0	111
0	64
0	39
0	67
0	28
0	71
0	33
0	40
0	1
0	135
0	85
0	308
0	299
0	310
0	104
0	153
0	231
0	24
0	1
0	385
0	170
0	13
0	61
0	16
0	24
0	14
0	0
0	47
0	424
0	225
0	4
0	34
0	26
0	12
0	9
0	2
0	10
0	5
0	0
0	381
0	0
0	93
0	595
0	419
0	422
0	0
0	3
0	11
0	1
0	5537
0	1150
0	940
0	1411
0	995
0	1191
0	406
0	156
0	1404
0	48
0	746
0	153
0	365
0	627
0	543
0	1212
0	308
0	167
0	174
0	354
0	796
0	127
0	590
0	635
0	58
0	253
0	0
0	10
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	4
0	9
0	2
0	0
0	0
0	0
0	37
0	1
0	1
0	1
0	99
0	66
0	60
0	11
0	23
0	5
0	9
0	44
0	16
0	15
0	3
0	16
0	1
0	3
0	0
0	0
0	0
0	245
0	308
0	269
0	0
0	260
0	76
0	61
0	33
0	100
0	74
0	440
0	151
0	80
0	86
0	12
0	268
0	381
0	32
0	21
0	179
0	31
0	12
0	30
0	25
0	31
0	31
0	6
0	3
0	9
0	7
0	9933
0	1801
0	300
0	317
0	228
0	467
0	2167
0	7
0	97
0	2009
0	271
0	444
0	482
0	505
0	290
0	10
0	0
0	19
0	16
0	22
0	0
0	19
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1318
0	1347
0	650
0	825
0	832
0	214
0	331
0	165
0	406
0	277
0	112
0	49
0	3
0	296
0	35
0	33
0	29
0	35
0	35
0	35
0	30
0	31
0	22
0	50
0	12
0	5
0	0
0	1434
0	583
0	129
0	833
0	64
0	35
0	557
0	333
0	134
0	83
0	55
0	41
0	2
0	36
0	59
0	3
0	59
0	37
0	171
0	50
0	11
0	9
0	1
0	0
0	0
0	3
0	2722
0	1
0	1
0	3
0	3
0	41
0	1
0	1
0	1
0	0
0	2239
0	970
0	1679
0	1155
0	872
0	994
0	902
0	617
0	649
0	369
0	0
0	839
0	108
0	204
0	56
0	155
0	103
0	176
0	60
0	233
0	90
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	9
0	5172
0	3788
0	1974
0	119
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	198
0	11
0	240
0	212
0	136
0	62
0	6
0	11
0	10
0	30
0	4
0	12
0	11
0	10
0	9
0	9
0	2
0	9
0	11
0	8
0	10
0	6
0	5
0	1
0	0
0	4
0	1
0	619
0	42
0	14
0	30
0	32
0	53
0	96
0	28
0	209
0	182
0	12
0	17
0	109
0	20
0	70
0	10
0	11
0	16
0	14
0	15
0	42
0	108
0	129
0	11
0	42
0	35
0	22
0	145
0	1
0	0
0	107
0	1016
0	38
0	11
0	7
0	30
0	2
0	224
0	3754
0	61
0	1
0	0
0	1
0	0
0	3304
0	339
0	265
0	268
0	300
0	333
0	67
0	54
0	48
0	357
0	100
0	28
0	0
0	3414
0	1522
0	1530
0	1617
0	110
0	282
0	416
0	34
0	59
0	625
0	102
0	61
0	432
0	84
0	139
0	724
0	460
0	41
0	245
0	172
0	103
0	353
0	106
0	115
0	0
0	452
0	2288
0	1106
0	1132
0	466
0	424
0	426
0	416
0	458
0	426
0	106
0	48
0	22
0	4
0	0
0	3
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	3970
0	1161
0	23
0	1636
0	1589
0	1478
0	3777
0	3730
0	3619
0	125
0	35
0	56
0	381
0	0
0	173
0	2511
0	178
0	896
0	257
0	1229
0	1307
0	1454
0	1191
0	25
0	120
0	152
0	104
0	41
0	94
0	62
0	162
0	19
0	18
0	1
0	1
0	18
0	18
0	18
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	9
0	496
0	54
0	19
0	0
0	0
0	0
0	37
0	5
0	2606
0	1498
0	1327
0	1118
0	1252
0	1356
0	1102
0	159
0	198
0	176
0	161
0	49
0	6348
0	7015
0	7143
0	3072
0	804
0	4696
0	1578
0	1685
0	952
0	5211
0	1501
0	1
0	0
0	0
0	2
0	357
0	357
0	357
0	200
0	97
0	92
0	55
0	39
0	38
0	6
0	26
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	663
0	668
0	34
0	78
0	135
0	266
0	577
0	632
0	143
0	586
0	661
0	3
0	37
0	316
0	222
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	11
0	10
0	6
0	3
0	692
0	65
0	621
0	598
0	571
0	120
0	0
0	0
0	1
0	1
0	7
0	848
0	903
0	397
0	207
0	43
0	45
0	53
0	50
0	20
0	8
0	0
0	3
0	0
0	0
0	4
0	1
0	1
0	1
0	32
0	24
0	10
0	2
0	2
0	1
0	0
0	401
0	1119
0	1123
0	100
0	79
0	94
0	67
0	40
0	50
0	23
0	174
0	39
0	122
0	62
0	118
0	10
0	77
0	38
0	60
0	49
0	97
0	622
0	136
0	57
0	36
0	60
0	57
0	51
0	24
0	33
0	0
0	0
0	0
0	7
0	0
0	413
0	32
0	765
0	529
0	109
0	61
0	92
0	100
0	1
0	64
0	806
0	77
0	121
0	202
0	1
0	0
0	5
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1742
0	1589
0	1579
0	384
0	374
0	441
0	255
0	229
0	195
0	2
0	1
0	215
0	530
0	1999
0	264
0	209
0	100
0	734
0	50
0	47
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	577
0	103
0	1620
0	436
0	223
0	1247
0	728
0	61
0	199
0	19
0	33
0	5
0	212
0	88
0	152
0	77
0	0
0	137
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1268
0	1211
0	575
0	361
0	938
0	1038
0	122
0	265
0	462
0	163
0	185
0	354
0	386
0	127
0	375
0	447
0	481
0	328
0	33
0	211
0	215
0	86
0	7
0	56
0	45
0	168
0	28
0	15
0	31
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1912
0	1898
0	1922
0	718
0	563
0	88
0	238
0	86
0	20
0	17
0	16
0	289
0	288
0	84
0	0
0	214
0	3
0	25
0	97
0	10
0	112
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	456
0	453
0	206
0	207
0	140
0	104
0	85
0	90
0	91
0	72
0	83
0	19
0	14
0	2
0	2
0	0
0	1
0	88
0	181
0	184
0	137
0	298
0	135
0	30
0	74
0	42
0	172
0	117
0	2
0	0
0	0
0	1
0	1
0	2
0	3
0	3
0	0
0	0
0	0
0	160
0	87
0	154
0	91
0	94
0	13
0	13
0	10
0	39
0	75
0	15
0	1
0	20
0	5
0	25
0	2
0	0
0	590
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	3
0	3
0	0
0	1680
0	229
0	387
0	1571
0	1571
0	460
0	385
0	429
0	471
0	553
0	258
0	13
0	172
0	173
0	366722
0	382076
0	384666
0	359370
0	382502
0	385086
0	186366
0	373559
0	377442
0	356578
0	28536
0	377859
0	180734
0	25295
0	480
0	5745
0	7428
0	14856
0	12194
0	16651
0	15088
0	33619
0	15993
0	12644
0	5351
0	95245
0	2902
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	45
0	31
0	1
0	3
0	2
0	2
0	2
0	3
0	0
0	0
0	156
0	74
0	29
0	27
0	25
0	67
0	114
0	63
0	5
0	60
0	46
0	37
0	8
0	0
0	12
0	2
0	12
0	0
0	11
0	7854
0	7850
0	801
0	659
0	858
0	638
0	5786
0	264
0	1103
0	511
0	0
0	1
0	169
0	277
0	359
0	4
0	1
0	0
0	1
0	114
0	792
0	102
0	4
0	790
0	21
0	56
0	201
0	591
0	66
0	33
0	51
0	40
0	3
0	1
0	6
0	22
0	12150
0	5357
0	7264
0	3429
0	5724
0	5704
0	6286
0	9695
0	9689
0	3893
0	3904
0	3895
0	16
0	0
0	1
0	0
0	1513
0	6925
0	4965
0	5182
0	3110
0	229787
0	12270
0	10539
0	3385
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	1
0	0
0	0
0	12
0	16
0	10265
0	10140
0	4235
0	6485
0	6631
0	1513
0	6042
0	6188
0	117
0	46
0	2366
0	1013
0	574
0	1372
0	1114
0	219
0	178
0	396
0	120
0	195
0	71
0	0
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	7290
0	885
0	953
0	929
0	1498
0	1516
0	421
0	2045
0	7248
0	1882
0	252
0	627
0	43
0	5103
0	4836
0	501
0	2013
0	943
0	59
0	8
0	9
0	8
0	7
0	1989
0	1834
0	1529
0	1709
0	616
0	1829
0	732
0	308
0	688
0	484
0	338
0	158
0	275
0	28
0	0
0	87
0	17
0	0
0	6877
0	6240
0	6671
0	6674
0	4125
0	2485
0	909
0	536
0	1080
0	479
0	1046
0	144
0	1104
0	769
0	456
0	420
0	408
0	375
0	381
0	302
0	261
0	119
0	6
0	0
0	4
0	0
0	11
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	37
0	7
0	0
0	1
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	4
0	0
0	0
0	637
0	886
0	12
0	468
0	477
0	2310
0	564
0	162
0	574
0	671
0	29
0	147
0	1013
0	491
0	807
0	10
0	0
0	93
0	0
0	0
0	8
0	0
0	298
0	199
0	169
0	140
0	21
0	3
0	6
0	8
0	8
0	14
0	61
0	0
0	302
0	775
0	743
0	30
0	66
0	214
0	1
0	25
0	179
0	0
0	132
0	92
0	10
0	10
0	28
0	140
0	15
0	92
0	1
0	124
0	152
0	6
0	11
0	35
0	27
0	25
0	654
0	649
0	633
0	657
0	53
0	13
0	40
0	24
0	118
0	112
0	93
0	292
0	39
0	299
0	295
0	44
0	298
0	291
0	289
0	323
0	90
0	84
0	113
0	161
0	130
0	71
0	108
0	61
0	454
0	415
0	147
0	134
0	128
0	25
0	809
0	795
0	31
0	807
0	25
0	41
0	125
0	43
0	26
0	22
0	60
0	53
0	56
0	33
0	349
0	111
0	292
0	23
0	378
0	38
0	327
0	19
0	367
0	48
0	4
0	42
0	51
0	37
0	16
0	37
0	99
0	13
0	21
0	19
0	49
0	30
0	56
0	1281
0	1461
0	448
0	275
0	467
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	27
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	239
0	270
0	246
0	35
0	71
0	17
0	28
0	87
0	36
0	2
0	258
0	190
0	0
0	24
0	21
0	22
0	31
0	3
0	5
0	2
0	3
0	3
0	4
0	1197
0	990
0	517
0	395
0	714
0	158
0	2856
0	2097
0	85
0	164
0	313
0	14
0	155
0	1366
0	10
0	105
0	282
0	229
0	187
0	280
0	110
0	16
0	64
0	207
0	237
0	68
0	150
0	32
0	63
0	28
0	107
0	238
0	42
0	238
0	53
0	595
0	136
0	149
0	422
0	561
0	136
0	105
0	109
0	40
0	62
0	62
0	82
0	43
0	1920
0	2628
0	2762
0	2837
0	2282
0	470
0	1838
0	458
0	324
0	399
0	322
0	306
0	173
0	262
0	224
0	165
0	211
0	133
0	154
0	156
0	116
0	57
0	672
0	16
0	84
0	540
0	28
0	107
0	186
0	288
0	699
0	237
0	78
0	727
0	160
0	20
0	657
0	85
0	45
0	106
0	375
0	96
0	66
0	83
0	27
0	114
0	73
0	103
0	204
0	134
0	161
0	199
0	22
0	27
0	18
0	29
0	36
0	7
0	15
0	19
0	542
0	54
0	127
0	293
0	509
0	293
0	370
0	252
0	126
0	472
0	484
0	80
0	373
0	217
0	213
0	112
0	78
0	68
0	56
0	54
0	40
0	17
0	25
0	0
0	0
0	3
0	2230
0	649
0	1660
0	250
0	259
0	1912
0	25
0	546
0	217
0	309
0	68
0	23
0	736
0	97
0	587
0	1153
0	322
0	216
0	4
0	5
0	0
0	4
0	0
0	5
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2189
0	2224
0	1825
0	1922
0	1865
0	1934
0	442
0	248
0	103
0	257
0	890
0	891
0	589
0	900
0	56
0	671
0	536
0	414
0	357
0	149
0	135
0	1
0	183
0	54
0	53
0	33
0	1
0	3
0	1208
0	824
0	81
0	49
0	144
0	734
0	91
0	82
0	825
0	67
0	34
0	74
0	79
0	1097
0	412
0	145
0	337
0	124
0	335
0	279
0	330
0	49
0	24
0	4
0	1
0	0
0	5
0	887
0	222
0	848
0	82
0	926
0	863
0	869
0	392
0	465
0	860
0	611
0	795
0	99
0	68
0	1
0	0
0	0
0	0
0	0
0	4941
0	4407
0	1248
0	144
0	44
0	140
0	22
0	2
0	2
0	31
0	26
0	1985
0	2211
0	2207
0	10
0	2320
0	363
0	318
0	85
0	2073
0	1787
0	239
0	102
0	11
0	46
0	11
0	27
0	0
0	395
0	30
0	32
0	214
0	35
0	63
0	23
0	46
0	37
0	11
0	43
0	31
0	45
0	40
0	0
0	343
0	341
0	336
0	303
0	343
0	36
0	25
0	146
0	24
0	2
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	271
0	6
0	147
0	136
0	6
0	5
0	17
0	21
0	13
0	16
0	18
0	17
0	9
0	0
0	7
0	0
0	0
0	56
0	21
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	26
0	671
0	1
0	0
0	5
0	15
0	2737
0	2260
0	198
0	163
0	95
0	292
0	11
0	329
0	284
0	131
0	369
0	0
0	0
0	0
0	602
0	48
0	0
0	0
0	13
0	0
0	98
0	13
0	10
0	0
0	10
0	41
0	39
0	10
0	3
0	6
0	2
0	4
0	11
0	2778
0	50
0	188
0	284
0	289
0	485
0	8
0	8902
0	8696
0	2986
0	8411
0	6478
0	2176
0	3655
0	1022
0	708
0	200
0	16
0	11
0	0
0	0
0	1
0	177
0	181
0	2480
0	2286
0	387
0	385
0	2217
0	1181
0	2215
0	177
0	83
0	118
0	66
0	224
0	189
0	199
0	240
0	63
0	7
0	1
0	605
0	613
0	573
0	611
0	23
0	23
0	82
0	7
0	6
0	115
0	21
0	17
0	25
0	1
0	0
0	16
0	16
0	0
0	0
0	5
0	0
0	1
0	0
0	7754
0	90
0	35
0	33
0	106
0	939
0	949
0	49
0	14
0	108
0	94
0	17
0	18
0	67
0	46
0	99
0	25
0	147
0	22
0	0
0	214
0	15
0	81
0	4
0	6
0	4
0	5
0	7
0	3
0	43
0	6
0	17
0	52
0	2
0	250
0	2562
0	838
0	587
0	2548
0	1643
0	521
0	564
0	1878
0	859
0	1553
0	2146
0	2175
0	305
0	422
0	511
0	668
0	2216
0	59
0	105
0	201
0	1655
0	948
0	635
0	1232
0	1031
0	263
0	229
0	6
0	1
0	0
0	1492
0	3283
0	2094
0	1402
0	1567
0	584
0	325
0	584
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	96
0	43
0	13
0	55
0	49
0	36
0	37
0	42
0	20
0	2
0	11
0	24
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	1
0	4
0	2
0	3
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	0
0	0
0	14
0	1784
0	1591
0	1818
0	607
0	130
0	0
0	0
0	20
0	0
0	0
0	0
0	7939
0	5655
0	6869
0	390
0	497
0	361
0	258
0	96
0	488
0	2657
0	324
0	1362
0	493
0	508
0	504
0	586
0	218
0	0
0	82
0	43
0	82
0	56
0	0
0	0
0	0
0	42
0	21
0	20
0	1
0	0
0	0
0	108
0	3
0	2
0	2
0	21
0	3
0	3
0	25
0	9
0	2
0	6
0	0
0	78
0	20
0	562
0	15
0	573
0	8
0	550
0	587
0	499
0	55
0	81
0	95
0	183
0	141
0	124
0	0
0	0
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	283
0	556
0	520
0	470
0	101
0	410
0	12
0	38
0	7
0	25
0	1
0	1915
0	1528
0	328
0	1649
0	1804
0	1768
0	1989
0	1656
0	225
0	434
0	183
0	356
0	28
